cmake_minimum_required(VERSION 3.4.1)

project(skia)

add_definitions(-DANDROID_NDK -DANDROID -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1 -DSKIA_IMPLEMENTATION=1)
set(CMAKE_CXX_FLAGS "-std=c++11 -Wall -Wextra -Wno-unused-parameter -fPIC -Wno-invalid-offsetof")
set(SKIA_SRC "${CMAKE_CURRENT_SOURCE_DIR}/../../../../../framework/thirdparty/skia")
set(THIRDPARTY_SRC "${CMAKE_CURRENT_SOURCE_DIR}/../../../../../framework/thirdparty")

if(${ANDROID_ABI} STREQUAL "armeabi-v7a")
	include_directories(${ANDROID_SYSROOT}/usr/include/arm-linux-androideabi)
	${SKIA_SRC}/src/gpu/effects/GrBitmapTextGeoProc.cpp
	${SKIA_SRC}/src/gpu/effects/GrDashingEffect.cpp
	${SKIA_SRC}/src/gpu/effects/GrDisableColorXP.cpp
	${SKIA_SRC}/src/gpu/effects/GrDistanceFieldGeoProc.cpp
	${SKIA_SRC}/src/gpu/effects/GrDitherEffect.cpp
	${SKIA_SRC}/src/gpu/effects/GrMatrixConvolutionEffect.cpp
	${SKIA_SRC}/src/gpu/effects/GrOvalEffect.cpp
	${SKIA_SRC}/src/gpu/effects/GrPorterDuffXferProcessor.cpp
	${SKIA_SRC}/src/gpu/effects/GrRRectEffect.cpp
	${SKIA_SRC}/src/gpu/effects/GrSimpleTextureEffect.cpp
	${SKIA_SRC}/src/gpu/effects/GrSingleTextureEffect.cpp
	${SKIA_SRC}/src/gpu/effects/GrTextureDomain.cpp
	${SKIA_SRC}/src/gpu/effects/GrTextureStripAtlas.cpp
	${SKIA_SRC}/src/gpu/effects/GrYUVtoRGBEffect.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLAssembleInterface.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLBufferImpl.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLCaps.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLContext.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLGeometryProcessor.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLGpu.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLGpuProgramCache.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLExtensions.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLIndexBuffer.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLInterface.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLNameAllocator.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLNoOpInterface.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLPath.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLPathProcessor.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLPathRange.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLPathRendering.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLPrimitiveProcessor.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLProgram.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLProgramDesc.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLProgramDataManager.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLRenderTarget.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLSL.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLStencilAttachment.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLTexture.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLUtil.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLVertexArray.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLVertexBuffer.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLXferProcessor.cpp
	${SKIA_SRC}/src/gpu/gl/builders/GrGLProgramBuilder.cpp
	${SKIA_SRC}/src/gpu/gl/builders/GrGLShaderBuilder.cpp
	${SKIA_SRC}/src/gpu/gl/builders/GrGLShaderStringBuilder.cpp
	${SKIA_SRC}/src/gpu/gl/builders/GrGLSLPrettyPrint.cpp
	${SKIA_SRC}/src/gpu/gl/builders/GrGLVertexShaderBuilder.cpp
	${SKIA_SRC}/src/gpu/gl/builders/GrGLFragmentShaderBuilder.cpp
	${SKIA_SRC}/src/gpu/gl/builders/GrGLGeometryShaderBuilder.cpp
	${SKIA_SRC}/src/gpu/SkGpuDevice.cpp
	${SKIA_SRC}/src/gpu/SkGr.cpp
	${SKIA_SRC}/src/gpu/SkGrPixelRef.cpp
	${SKIA_SRC}/src/gpu/SkGrTexturePixelRef.cpp
	${SKIA_SRC}/src/image/SkImage_Gpu.cpp
	${SKIA_SRC}/src/image/SkSurface_Gpu.cpp
	${SKIA_SRC}/src/gpu/gl/SkGLContext.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLDefaultInterface_native.cpp
	${SKIA_SRC}/src/gpu/gl/android/GrGLCreateNativeInterface_android.cpp
	${SKIA_SRC}/src/gpu/gl/egl/SkCreatePlatformGLContext_egl.cpp
	${SKIA_SRC}/src/gpu/gl/debug/GrGLCreateDebugInterface.cpp
	${SKIA_SRC}/src/gpu/gl/debug/GrBufferObj.cpp
	${SKIA_SRC}/src/gpu/gl/debug/GrTextureObj.cpp
	${SKIA_SRC}/src/gpu/gl/debug/GrTextureUnitObj.cpp
	${SKIA_SRC}/src/gpu/gl/debug/GrFrameBufferObj.cpp
	${SKIA_SRC}/src/gpu/gl/debug/GrShaderObj.cpp
	${SKIA_SRC}/src/gpu/gl/debug/GrProgramObj.cpp
	${SKIA_SRC}/src/gpu/gl/debug/GrDebugGL.cpp
	${SKIA_SRC}/src/gpu/gl/debug/SkDebugGLContext.cpp
	${SKIA_SRC}/src/gpu/gl/GrGLCreateNullInterface.cpp
	${SKIA_SRC}/src/gpu/gl/SkNullGLContext.cpp
	${SKIA_SRC}/third_party/etc1/etc1.cpp
	${SKIA_SRC}/third_party/ktx/ktx.cpp
	${SKIA_SRC}/src/core/SkFlate.cpp
)

add_library(
  skia
  SHARED
  ${skia_src_list}
)

target_include_directories(
  skia
  PRIVATE
  ${THIRDPARTY_SRC}/jpeg
  ${THIRDPARTY_SRC}/png/include
  ${THIRDPARTY_SRC}/zlib
	${THIRDPARTY_SRC}/gif
	${THIRDPARTY_SRC}/expat/lib
	${THIRDPARTY_SRC}/freetype/include
	${THIRDPARTY_SRC}/webp/include
  ${SKIA_SRC}/include/c
  ${SKIA_SRC}/include/config
  ${SKIA_SRC}/include/core
  ${SKIA_SRC}/include/pathops
  ${SKIA_SRC}/include/pipe
  ${SKIA_SRC}/include/ports
  ${SKIA_SRC}/include/utils
  ${SKIA_SRC}/include/images
  ${SKIA_SRC}/include/sfnt
  ${SKIA_SRC}/include/codec
	${SKIA_SRC}/src/sfnt
	${SKIA_SRC}/src/image
	${SKIA_SRC}/src/opts
	${SKIA_SRC}/src/utils
	${SKIA_SRC}/src/core
	${SKIA_SRC}/include/gpu
	${SKIA_SRC}/src/gpu
	${SKIA_SRC}/include/effects
	${SKIA_SRC}/src/effects
	${SKIA_SRC}/src/lazy
	${SKIA_SRC}/third_party/etc1
	${SKIA_SRC}/third_party/ktx
)

target_link_libraries(
  skia
  zlib
  png
  jpeg
	gif
	expat
	EGL
  GLESv2
	log
  freetype
)
